INVO,genus_species,spec_as_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
318684,Vitis_acerifolia,1,-0.15062377,-0.17376655,0.5524141,-0.77457774,0.50387573,-0.60817516,0.77873933,-0.21517603,-0.5759266,-0.5889145,-0.6780949,-0.1489704,-0.97129315,-0.4397451,-0.52514774,3.1700964,0.46382153,-0.17011558,-0.23456247
588141,Vitis_acerifolia,1,-1.157707,-0.6298688,-1.2783877,-0.54435545,-0.16304684,-2.0957704,-0.72015244,-0.6221413,-0.91156846,-1.2465966,-1.2061557,-0.5352978,-0.95174193,-0.7566423,0.00800447,0.53513175,-0.32883102,-0.5450718,1.3782715
588646,Vitis_acerifolia,1,0.45521155,-0.7687598,1.1527828,0.6643774,1.6991785,0.5431995,1.6103895,-0.019971056,0.62667394,-0.91666216,-0.9574001,-0.5891696,-0.09217794,-0.5921931,-0.53718007,0.45167646,-0.37879896,-0.11159145,-0.53610873
588448,Vitis_acerifolia,1,-1.230296,-1.1341045,-0.3690267,0.39559639,-0.5460532,0.2984062,-0.37724537,-0.68334013,0.34058735,-0.39240715,-0.39308858,-0.47488943,-0.19008529,-0.14437601,-0.30526745,1.8672462,-1.0926149,-0.49941477,0.41536906
1583,Vitis_acerifolia,1,-0.65797037,-0.71062315,-0.73118246,5.4685593,-0.46195886,0.32460526,0.07524587,-1.2181171,2.203189,0.6193458,0.7079248,-0.27481195,0.27238262,0.25248006,1.8537147,0.53550875,-1.1506228,-0.42782995,-0.34965006
588459,Vitis_acerifolia,1,-0.9072878,-0.9325936,0.27554163,1.0612255,-1.3493667,-0.14339814,0.96384746,-0.2191777,-0.413407,-0.49596384,0.45566908,-0.26544926,-0.5422716,0.19701374,-0.089614056,2.6642787,-0.6323858,-0.1655672,0.7528303
588378,Vitis_acerifolia,1,-0.52205163,-0.8601058,-1.4342091,-0.54656327,-1.6455749,-0.61480135,0.09916423,-0.8173709,-1.5434825,-0.19715853,-0.28529564,-0.5711639,-1.3665448,-0.268495,-0.2551915,0.61693054,-0.85001785,-0.47302333,-0.63251525
588144,Vitis_acerifolia,1,-0.79604375,-0.8535901,-1.0113548,-1.0561167,-0.26567063,-0.75490856,1.256421,-0.27349582,-1.784059,-1.2810345,-1.2758276,-0.413289,-1.1509433,-0.564096,-0.07227685,1.6673218,-0.64201176,-0.37609872,0.8059583
588393,Vitis_acerifolia,1,-1.0700808,-0.27460703,-1.3792536,-0.23101865,-0.94758797,0.55682933,0.16792707,0.18462609,-0.5811792,0.14972268,-0.20974758,-0.56268877,-1.1975491,-0.7921893,0.012038024,1.4777907,0.80600667,-0.043413773,-0.71562034
588325,Vitis_acerifolia,1,0.21144402,-0.60759807,-1.4600341,-0.80608994,-1.0590653,-0.75396585,0.56355494,-0.87136316,-1.5232562,-1.3786541,-1.2143353,-0.6220943,-1.4233336,-0.8208486,-0.23160137,0.69498175,-0.7306428,-0.45952988,-0.9848348
588324,Vitis_acerifolia,1,-0.3352201,-0.43250325,-1.2850541,-0.6135636,-1.0011148,-0.79176885,0.31860593,-0.38474694,-1.2308176,-0.99168694,-1.0419819,-0.6187506,-1.1896656,-0.8165466,-0.44266847,-0.41275835,0.4824208,-0.33271655,-0.86486197
588442,Vitis_acerifolia,1,1.277419,-0.58407986,-0.8392978,-0.580014,-0.7042148,-0.064116396,0.6489627,-0.92548263,-0.18652932,-0.6763647,-0.3336637,-0.3446064,-0.5775714,11.11428,-0.096834086,0.711754,-0.95308775,-0.1795958,-0.013807823
588677,Vitis_aestivalis,2,-0.44950175,1.301553,0.6139199,0.3960453,0.66312987,0.6489715,0.3461657,0.27144793,0.87129456,0.8968115,1.1175125,0.5912865,2.3911223,0.5151363,0.11471894,0.21870103,-0.10859083,-0.46650577,0.21632029
237621,Vitis_aestivalis,2,-0.8898683,-0.9778117,1.348812,0.90533864,0.9482873,-0.12066015,-1.2214452,0.31494966,0.20199701,-0.006570346,-0.2007925,-0.41623676,0.046360046,-0.29776302,-0.028981749,-0.12460897,-0.07382121,0.13247302,-0.85042226
483138,Vitis_aestivalis,2,0.285543,1.120194,-0.04891261,0.19074383,-0.26351076,0.05048865,-0.48987535,-0.17008498,-0.068957925,-0.24072143,-0.2504604,0.07364411,-0.014832557,0.032065343,0.17400181,-0.4701061,-0.23785979,-0.7139892,1.4332293
483143,Vitis_aestivalis,2,-0.82867837,-0.71726894,-0.13221708,-0.2342666,-0.6666384,0.47351295,-0.62553394,0.21639398,0.26842985,0.5095833,0.4113305,0.00930591,0.03673806,0.04146166,0.15623496,-0.89924985,-0.23891842,-0.7203722,0.4690703
588626,Vitis_aestivalis,2,-0.95769167,-0.9103721,-1.7431959,-0.8777577,-0.403196,-1.5465302,-0.2488742,-1.2472941,-0.3074856,-0.36739638,-0.13917744,-0.11988947,0.29864502,-0.2488461,-0.16818862,-0.71843857,-1.204584,-0.32046998,-0.1638394
483130,Vitis_aestivalis,2,0.0228219,-0.51511234,0.19618884,-0.49882635,0.0878286,0.31796324,-0.22035845,-0.47828633,-0.85142636,-0.42330983,-0.3689362,-0.47628564,0.34249347,-0.26034105,-0.44660556,-0.7057398,-0.29802525,-0.7619186,-0.42104223
588199,Vitis_cinerea,3,0.30688375,-0.04493432,2.4139662,2.057596,1.670375,1.9448582,-0.41262016,0.48894212,2.5307083,5.238868,5.7733,4.959486,2.4374256,2.2626603,1.4975498,3.2144432,-0.1737983,-0.051641315,0.5406702
588200,Vitis_cinerea,3,0.30485672,2.9146926,0.7863667,0.9164859,-0.2255779,0.24185334,-1.29541,1.3620814,0.42779228,1.5983804,1.4205364,0.4577314,1.4111089,0.101373,-0.073251545,0.27392763,1.4057163,1.0630614,0.37164927
588198,Vitis_cinerea,3,-1.1814072,-0.06856894,0.5245999,0.4048653,0.41921347,-1.2541677,-0.9292086,2.8121018,0.23451076,0.33396268,1.7513548,0.59551305,0.31600702,0.46178713,0.063950896,0.9071505,2.890348,0.8070297,-0.325199
588205,Vitis_cinerea,3,-0.5400387,2.1289797,0.40273795,1.2980506,0.4296902,-1.9731245,-2.0304182,0.21848434,0.9115351,0.4813227,1.3729547,-0.15550974,0.5155308,0.5946726,0.16830339,0.1466614,-0.20930108,-0.3677258,0.13874015
588134,Vitis_cinerea,3,0.3900131,1.853081,0.87065595,-0.712032,0.19563462,0.110189445,0.5260925,1.056786,-0.413438,0.36073497,0.2747294,1.0223984,2.4730935,0.7211481,-0.35314915,-0.84737444,0.5100246,1.3475975,1.0625725
588217,Vitis_cinerea,3,0.013897221,-0.6103294,1.0714737,-0.82792366,0.025346247,2.2770767,0.5367774,1.4267086,0.42656058,0.5230471,0.023528839,-0.40597758,0.28872755,-0.6289866,-0.4482966,0.34383518,1.3956736,1.6323473,0.19908209
588398,Vitis_cinerea,3,-0.8800503,0.066071205,0.37435424,-0.55873674,1.190188,-0.93262815,1.2794443,0.29942724,0.92953557,0.048654065,0.35552645,0.99398804,1.728659,0.01909676,-0.34661493,-0.6010139,0.09995071,0.05839211,0.21657035
588356,Vitis_cinerea,3,-0.67780423,1.2709177,0.21315442,0.89468014,1.1550155,0.00594568,-2.1498249,2.0339763,1.4906218,2.0383344,1.8336198,1.1433107,1.9587818,0.29669473,-0.26267576,-0.7737546,0.6317226,0.08721214,-0.2713796
588221,Vitis_cinerea,3,-0.02505881,1.7351277,0.43484306,0.4786977,1.4456531,2.3342118,-0.09655829,2.9609606,0.0696585,1.3536607,0.73832816,-0.21196562,0.8362238,0.29598412,0.07855096,-0.7029435,2.4562094,2.75531,0.6311496
588154,Vitis_cinerea,3,0.7182378,1.5310682,-0.16715764,-0.48658577,0.9117245,1.1180964,-0.32814535,2.0448277,0.75889707,1.7043128,0.6387433,0.07131821,1.7947367,0.10434231,0.1215828,-0.7588383,2.2606585,1.4674317,0.05396597
588208,Vitis_cinerea,3,-0.96404314,-0.514219,3.5557137,0.7544605,2.7025695,0.6973668,0.1473464,5.9546137,4.3710227,2.9923952,2.5211575,2.862218,5.8487806,3.294609,-0.08001374,0.53776884,4.58465,1.5472234,0.5682104
588186,Vitis_cinerea,3,-0.024644712,1.2165534,-0.5206446,-0.49338326,1.2642795,0.089403465,-0.20797722,2.4781556,-0.045173407,1.0410445,0.43601558,0.16920702,1.4676839,0.47867912,-0.40604052,-0.7719828,1.9242741,4.525313,0.10202175
588197,Vitis_cinerea,3,-0.04644482,0.73867065,0.824099,0.013110744,0.56882626,0.86891454,1.6376024,-0.036395088,0.58922505,0.95491576,0.9404111,1.8706797,0.5867815,-0.025478626,0.025981179,-0.37113196,-0.33833024,1.8362241,0.14266548
588218,Vitis_cinerea,3,-0.7498231,1.6505963,-0.29884148,-0.09282966,0.80363995,-0.17970303,-0.3754069,1.9299945,4.2217064,0.732242,0.7752258,2.6046531,2.7052972,2.510275,0.4923385,0.119996615,0.62141275,3.3619783,2.2579331
171,Vitis_cinerea,3,-0.42606682,-0.89663625,-1.3780037,-0.51525337,-1.1058936,-0.6132733,-1.8175321,-0.1843027,1.7898269,0.96899176,0.65368253,-0.23371454,1.0583818,0.007121168,0.11440352,-1.1241056,-0.14186151,-0.77997535,0.67942435
588575,Vitis_cinerea,3,-1.1800478,-0.9166971,0.3263436,-0.30615753,1.7333785,0.5329343,1.3363918,1.1608837,0.43114448,0.78201014,0.50927514,0.52366203,1.6484702,0.28997955,-0.069510095,-0.48938957,0.54162705,7.6274085,0.009763821
597232,Vitis_cinerea,3,-0.914352,0.030831581,-0.51775646,0.46979904,0.6357792,0.6991262,1.2907311,0.6425297,1.2050024,0.28659955,0.50297385,2.703543,1.1287161,0.9317162,0.24935424,-0.15266865,-0.2002285,1.2300053,9.723923
588678,Vitis_cinerea,3,-0.28835553,0.47529522,-0.22817455,0.90573347,0.82490593,0.72643876,0.31719473,0.25108424,0.08817114,0.72316235,0.58788395,1.4167031,2.3465466,1.0327287,0.21269752,0.17022988,-0.45116425,3.0911875,0.35592136
588466,Vitis_cinerea,3,-1.2428906,-0.89803797,0.68930745,-0.38217795,-1.3690683,-0.57409495,-1.1003653,1.1503135,-0.3901361,0.45103255,0.010059507,-0.44037223,0.38426742,-0.24986576,-0.26211405,-0.72318065,0.59332085,0.2765296,-0.1955305
588685,Vitis_cinerea,3,-0.45045602,1.8449055,1.395004,0.5029425,0.80610543,0.21590152,0.14947648,2.3294432,0.20683756,0.5951546,0.03191132,1.6676633,0.55338496,-0.04879685,0.7736606,0.03142131,2.0777164,2.5413806,1.1780899
588460,Vitis_cinerea,3,-1.2896203,-0.6701269,-0.7841443,0.17391378,-0.18260638,0.017014615,-0.30908906,0.25341415,0.002464974,0.7338963,1.2355479,0.13690048,1.3844985,0.05264004,-0.05904336,0.85427123,-0.13386127,1.7412657,-0.23822333
588328,Vitis_cinerea,3,0.9946487,-0.044621315,0.75533986,0.16467156,0.7126657,-0.41346735,0.23656051,1.7513707,1.5482553,0.96776026,1.0284379,2.6709428,1.2817819,0.54596674,-0.1672521,-0.5824016,0.9569916,1.1547006,0.47545588
588143,Vitis_cinerea,3,-0.16546005,-0.12657379,-0.001686419,1.4649559,1.0794679,0.58219653,0.4221022,1.7772309,1.4087929,1.5375874,1.1001759,0.4366626,1.7832999,0.19160952,0.012139478,-0.19262707,0.80460626,2.1596916,0.4370445
588372,Vitis_cinerea,3,1.3888104,3.205989,0.76443595,0.98852223,1.4593178,-0.25412306,1.6805722,-0.18329754,2.3155656,0.37286988,0.5497812,1.878515,2.9575717,0.45755982,0.021405213,-0.34527528,-0.48598093,1.2279907,1.8909822
588329,Vitis_cinerea,3,-0.6922776,0.32779017,-0.64006066,3.4168603,0.2847293,1.0356548,0.8389726,-0.517059,1.6194917,4.584195,4.0558615,4.149048,1.8169765,0.9372035,0.26376423,-0.44851217,-0.70754594,0.4926909,0.4517585
588352,Vitis_cinerea,3,-1.239074,-0.2889462,-1.9706005,-0.7287439,-3.2030745,-1.5854284,-3.5722523,0.63283694,-1.0004908,-0.3885356,-0.43964753,0.8002951,0.16662034,-0.37817398,-0.43572184,-1.1773179,0.6725535,-0.18865502,-0.289467
588220,Vitis_cinerea,3,0.1823395,1.054222,1.6223118,-0.9216696,0.54546463,0.87254745,-0.4166921,1.9229823,1.0510224,0.82638353,0.47726503,0.63149816,1.4734443,-0.16595888,-0.44138557,-0.41371784,4.0650167,1.0324578,-0.1317986
588222,Vitis_cinerea,3,1.5239784,2.3531222,0.19748425,-0.48551783,1.0374311,0.6321193,-0.18982176,1.1037538,0.8925603,1.238825,1.4592782,1.2922359,2.813715,0.06451907,-0.0946704,-0.21235447,0.42645475,1.0632381,1.287778
588128,Vitis_labrusca,4,-0.670673,2.1955261,1.0258327,-0.42234686,0.3703836,0.22951211,0.6751034,-0.054013796,0.83985215,0.13804957,0.056346387,-0.24102409,0.78929204,-0.27827936,-0.6388986,-0.24370393,0.97634524,2.515906,-0.52912945
588173,Vitis_labrusca,4,-0.5266702,-0.1597986,0.547731,-0.69218683,0.011040045,-0.8597375,0.7079929,-0.10951863,-0.2940244,-1.1730384,-0.95810103,-0.14296675,0.51554704,-0.17465705,-0.066039376,-0.30274573,-0.15221766,-0.8655969,-0.15226007
588182,Vitis_labrusca,4,-0.20199928,1.0437142,2.080489,0.35393572,0.0740722,-1.030577,0.5205606,-0.090703696,0.10267391,-0.760745,-0.70204586,0.17327678,1.1234132,-0.19380601,-0.055349182,-0.6000891,-0.02020723,-0.72516716,-0.43461674
588165,Vitis_labrusca,4,1.406852,0.82354134,1.3059212,-0.6628909,0.14974646,-0.37462798,0.5898464,-0.31819648,-0.16464911,-0.6449264,-0.8373484,-0.072468884,-0.3517836,-0.112787895,-0.17019919,-0.21510941,-0.4426285,-0.85844684,-0.15206811
483164,Vitis_labrusca,4,0.5216514,1.0352134,1.2276754,0.3497,1.6483116,0.86846393,0.6262879,0.93765044,0.777702,0.9566625,0.9640353,0.26825145,0.7971521,0.62621164,0.5004816,-0.21874684,0.61266243,-0.83780116,1.0343292
483160,Vitis_labrusca,4,0.91431373,0.426382,-0.1246382,0.9099562,0.06278189,-0.5691201,0.32401547,-0.701165,0.9488123,0.003608832,0.011929264,-0.10698311,1.4053783,-0.13630229,0.06833389,-0.3456795,-0.46739593,-0.62328726,0.37624747
483161,Vitis_labrusca,4,-0.2572835,-0.33901978,0.054357436,-0.0541786,-0.42402875,0.20884979,0.0674498,0.46070316,-0.47387806,-0.28890413,-0.25722796,-0.29357424,0.27137092,-0.090777434,-0.23285034,0.13486756,0.9289231,-0.9347885,0.055737294
483148,Vitis_labrusca,4,1.0128571,3.1745243,3.3802645,0.05991933,0.27780595,-0.41783467,0.5173176,0.29254106,0.4348759,-0.15517609,-0.46185398,0.18297994,0.9148581,0.06031385,0.53231484,-1.1492295,0.5010208,-0.75778025,-0.045899045
588583,Vitis_labrusca,4,-0.29549274,0.6547992,0.063752584,0.5253741,0.54582727,0.288429,1.6689509,-1.4594289,-0.8897155,-1.033763,-1.0306852,0.666086,0.49352422,-0.18582575,1.488569,-0.6425752,-1.1220257,-0.62119794,0.23041688
588584,Vitis_labrusca,4,-0.873532,-0.9104664,0.3281156,0.06608097,0.091569595,0.39191976,0.76342565,0.2758685,0.18779476,1.3966814,0.5841414,-0.1924685,0.013394062,-0.40114686,-0.22801046,-1.0700217,-0.0723628,-0.82690287,-0.35867786
588585,Vitis_labrusca,4,1.086038,0.28175208,0.4433634,0.6100676,0.15839134,-0.4059357,0.29875216,-0.36785164,0.7464731,-0.18303338,-0.21996807,0.31968784,1.1439685,-0.41210058,0.00143763,-0.7438052,-0.47508377,-0.71543175,0.7429568
483157,Vitis_labrusca,4,0.18048503,0.37320128,1.0804332,1.024985,1.7560433,0.8715605,-0.28461722,0.5028043,1.7052158,0.13034981,-0.3919323,-0.17523336,0.014566315,-0.30749747,0.22774781,-1.1850457,0.1092127,-0.93129927,0.0517717
594349,Vitis_labrusca,4,1.5739794,2.2418852,2.0238657,-0.2943154,0.29999804,0.31932807,0.039007507,-0.50048685,-0.16574284,-1.1286652,-0.6060254,-0.22226681,1.144172,-0.10486028,0.2685169,0.5525016,-0.3986087,-0.03918025,-0.18077467
588648,Vitis_labrusca,4,-0.7202442,-0.9602265,0.10517976,-0.6835825,-1.7194544,-0.8770126,-1.0959711,0.6448178,-0.421856,-0.8547626,-1.1559532,-0.37340465,-0.2610537,-0.59559983,-0.3104566,-1.1785836,0.49766955,-0.7219384,0.6769886
1587,Vitis_labrusca,4,-0.180337,0.289211,0.52135664,0.05188148,-1.4684173,-0.60939676,-0.23554683,-0.62937164,-0.82801205,0.2290387,0.054455362,-0.57338256,-0.6105897,-0.4101608,0.19993201,-0.34751195,-0.18065329,-0.54496765,-0.58860177
588647,Vitis_labrusca,4,-0.46832222,0.072429985,-0.30977127,-0.389319,-0.5195838,-0.6209213,0.84875417,-0.9916841,-0.9875991,-1.151206,-1.0503387,0.17589518,0.22269633,-0.11018429,0.10891805,-0.5848616,-0.90484923,-0.698042,-0.23725104
588658,Vitis_labrusca,4,-0.9923783,0.26254904,-0.5737616,-0.08404258,-1.395831,-1.014149,0.7118745,-1.2363446,-1.4227628,-0.9190335,-0.98972183,-0.49654713,-0.32745245,-0.68012476,-0.30730096,-0.7970967,-1.0084883,-0.7278385,0.09400626
483162,Vitis_labrusca,4,-0.5726691,-0.21806617,-0.4677129,-0.081515014,-1.6037009,0.1388406,-0.60745966,0.6314327,-0.9505349,-0.031082861,-0.6611156,-0.58071923,0.00755916,-0.501588,-0.09118798,-1.176411,0.88112664,-0.7418165,0.025065083
588675,Vitis_labrusca,4,-0.98639274,-0.3148477,0.07589952,-0.7910588,-1.2979716,-0.86280155,-0.07920256,-0.6902534,-1.0187293,-0.76885664,-0.83441067,-0.5198326,-0.26077795,-0.31365147,-0.2785939,-0.6330796,-0.2999354,0.33836144,-0.8592574
483159,Vitis_labrusca,4,-0.05074535,-0.2011181,1.831177,0.7561297,-0.77907085,-0.7614936,1.0728912,-0.48135966,-0.4998437,-1.1156985,-1.0316617,0.25447807,0.25720647,0.121659346,-0.046641834,-0.5775065,-0.38999075,-0.8000013,-0.41134402
483151,Vitis_labrusca,4,-1.1270813,0.117732614,-0.6794533,-0.45585668,-0.3040043,-0.7048797,0.4741675,-0.85940343,-0.6056887,-0.7229807,-0.5370739,0.053759396,0.70154554,0.8085761,-0.073565796,-0.36384025,-0.90710473,-0.8007331,1.6126857
588307,Vitis_labrusca,4,-0.07868555,1.7076969,1.0941343,-0.68145454,-0.06699157,-0.37760296,0.5568946,-0.40912205,-1.0704273,-0.041609783,-0.19764708,-0.10167296,0.6159733,-0.09704775,-0.43056765,-0.2816164,-0.3197833,-0.57561564,0.97455555
588169,Vitis_labrusca,4,0.23173681,-0.16441247,0.18726186,-0.28301427,-0.20741114,0.75970435,-0.35134313,0.9637162,-0.32783675,0.10865538,0.008528963,-0.46538585,-0.038747676,-0.49013624,-0.094893724,0.34367046,1.0511376,1.7972288,-0.53125256
597172,Vitis_labrusca,4,0.3320159,0.031051232,-0.73004436,1.4554952,-0.9146158,-0.72905564,-0.006600027,-1.0581203,-1.4790629,-0.6812127,-0.6815652,-0.45918572,-0.545043,-0.5465094,-0.4449887,-0.40458912,-0.9808272,-0.67313546,0.112954505
588277,Vitis_labrusca,4,-0.76965433,0.501375,0.6923006,0.005372003,-0.6393037,-0.21130426,0.14859216,-0.17931628,-0.8254235,-0.6589809,-0.89290303,-0.3390049,0.22133897,-0.5920111,-0.43675476,-0.670329,0.32038733,-0.81551546,-0.29828867
597228,Vitis_labrusca,4,-0.21322252,0.43042946,-0.28394195,-0.7038502,-0.48976627,0.107104875,-0.39029214,-0.94392526,-0.91468555,-0.063991256,-0.30878785,-0.61833006,-0.35366726,-0.70546335,-0.21781221,-1.2022004,-0.54892784,1.9421858,-0.82535595
597203,Vitis_labrusca,4,0.5303985,2.4854355,0.4148793,0.26807404,0.60410506,-0.68908274,1.440602,-0.5677873,-0.3155264,-1.1189498,-0.93352836,-0.46029285,0.17380555,-0.2845989,0.30744147,0.046566144,-0.7836077,-0.72565055,0.9036109
483155,Vitis_labrusca,4,0.3874748,-0.28753385,0.05255466,-0.21281648,-0.75242907,0.10473538,-0.30199608,0.1607741,-0.873778,0.09533888,-0.044518583,-0.4672132,-0.24627772,-0.45035222,-0.13261011,-0.93457764,0.71480924,-0.78606147,-0.7070931
588138,Vitis_labrusca,4,0.4591079,0.8306301,-0.5266505,1.5799785,0.13809897,0.064211726,0.95778024,-1.2537845,-0.7630435,-0.8724576,-0.022994855,3.7656436,0.30006957,0.14659645,0.7053716,-0.38935378,-0.9679494,-0.68848157,0.06617243
483133,Vitis_labrusca,4,1.0927415,0.19888033,0.2877439,-0.34904647,-0.9630531,-0.6791199,-0.41082904,0.5203109,-0.88521916,-0.5136352,-0.49013907,-0.282313,-0.17710285,-0.2934376,0.08046498,-1.0248834,0.6031203,-0.84579945,0.09266378
483152,Vitis_labrusca,4,-0.013919719,0.0749855,-0.43218344,-0.14533332,-0.6997308,-0.4326204,-0.3762833,0.03684616,-0.41938183,-0.19058113,-0.43362913,-0.18578365,-0.21427536,-0.36697236,-0.03236371,-0.8531607,-0.08377341,-0.9037065,-0.15356769
483145,Vitis_labrusca,4,-0.19915706,-0.6250457,0.3601554,1.3658279,-1.3029978,-0.3981276,-0.020680135,-0.69565666,0.11688242,-0.759317,-0.9000715,-0.33951694,-0.08122539,0.03862993,-0.11342532,-0.9754554,-0.8366495,-0.87147164,-0.11443557
483163,Vitis_labrusca,4,-0.8976076,-1.2886021,-0.22362845,5.1023736,0.25425127,-0.6035438,0.9567345,-0.30647868,-1.2787509,-0.8864448,-0.7878374,-0.5796441,-0.15977634,-0.5030377,-0.49625123,-0.6848683,0.7979964,-0.56579787,0.007084101
483149,Vitis_labrusca,4,0.28004026,-0.55026346,0.14217737,-0.051465478,-0.042842757,-0.39207253,-0.7630962,-0.19219269,-0.5213513,-0.48727193,-0.66296494,0.027303929,0.60256106,-0.16751191,-0.118422255,-0.7868634,-0.57625276,-0.893298,0.12419074
483150,Vitis_labrusca,4,-1.0823827,-0.91412145,-0.56428945,0.53837895,-1.1976427,-0.27772442,0.0843196,-1.2264534,-0.5819732,-0.59951866,-0.5401663,-0.30304086,0.0715077,-0.5341491,-0.3187971,-0.8019355,-0.9991219,-0.8011811,-0.48846415
483147,Vitis_labrusca,4,-1.1124521,-0.5899355,-0.43270022,-0.01600613,-1.0782399,-0.05940499,-1.2138348,0.1540331,-0.6680127,0.6558571,0.20846942,0.38508874,-0.0971517,0.000652488,-0.103555486,-0.8013277,0.21504189,-0.7920749,0.231673
483154,Vitis_labrusca,4,1.7432998,0.573363,-0.17344008,0.0313493,-0.9193242,0.48896927,0.22092317,-0.21305384,-0.28159675,0.1906458,0.058826532,-0.47529486,-0.5233517,-0.37912634,-0.21601342,-0.8340131,0.2820217,-0.8074724,-0.18451925
588194,Vitis_labrusca,4,0.16012426,-0.39395466,-0.2649679,-0.20286511,-0.46530727,-0.27378052,0.09377323,-0.6848149,-0.76349986,-0.5559835,-0.54884225,-0.1484795,0.1411111,-0.48763996,-0.32583383,-0.57600445,-0.79589856,0.01786673,-0.5053488
483153,Vitis_labrusca,4,1.0789894,0.5689366,-0.035459593,0.29470506,0.37233904,0.26259562,0.16262263,0.47799048,-0.10235205,-0.103086755,-0.40501937,-0.129374,0.5263744,-0.22314383,-0.07484891,-1.010359,1.3227829,-0.8659875,-0.20127375
483146,Vitis_labrusca,4,-0.5899001,-0.95030934,0.14992383,0.40633014,0.16972357,0.07130616,1.0231067,-0.8174064,-0.33839652,-0.4668426,-0.46339488,0.57467693,0.71701926,-0.32728255,-0.13335997,-0.55813307,-0.4469696,-0.721725,0.209591
588152,Vitis_palmata,5,3.2600737,1.7335703,0.09343085,1.448002,1.1356463,-1.2497022,-1.9558239,-1.0113,-0.31979096,0.7148845,1.2922634,5.3127255,-0.14811388,-0.1588687,0.545098,-0.20720136,-1.1161443,-0.2248441,0.7097749
588155,Vitis_palmata,5,1.029237,0.76242226,-0.7011143,1.4518415,1.6841844,0.5051959,-0.99127865,-0.83666295,0.084771246,2.850206,2.4718225,1.4405994,-0.32410026,0.6231157,6.6174226,0.5168134,-0.9997015,0.0462836,-0.23519462
588201,Vitis_palmata,5,0.27486488,1.078282,-0.56595725,-0.5644879,1.3500377,0.78812927,-1.0736856,-0.94489646,-0.75320804,1.282783,3.0552015,5.9505887,-0.28454173,-0.085227184,0.31808147,0.3019111,-0.9522648,-0.6079092,2.4045599
588233,Vitis_palmata,5,1.4179776,0.513592,2.2690353,0.24075954,0.6458845,-1.6371504,-1.2815925,2.4989085,1.3535123,3.056989,2.6708665,0.8959938,-0.07186443,-0.10670729,-0.18077126,-1.0119617,2.9712808,-0.56158113,0.60810715
588467,Vitis_palmata,5,0.07267916,1.491528,-0.34160602,0.57874155,1.060038,0.10558685,-0.15724099,-0.80010384,-0.7118186,1.6573317,1.5240184,3.3098137,-0.10105716,0.20113333,-0.27956933,-0.5457874,-1.1164931,-0.43247792,-0.15807597
588440,Vitis_riparia,6,-1.0307722,-1.1113356,-0.50295633,0.11394711,-0.45064938,-0.08846095,-0.080801725,0.3416116,-0.13657962,0.13451155,0.044636883,-0.39531165,-0.2665593,-0.09032879,0.0780139,-0.053921368,-0.19204777,-0.10830862,0.6821862
