INVO,genus_species,spec_as_int,B11,Na23,Mg26,Al27,P31,S34,K39,Ca44,Fe54,Mn55,Co59,Ni60,Cu63,Zn66,As75,Rb85,Sr88,Mo98,Cd111
318684,Vitis_acerifolia,1,-0.2593025,2.4087954,0.11453778,0.088835694,-1.376423,-0.70168716,0.37616414,0.3564443,-0.7373404,0.8373359,0.6627711,-0.17671506,-0.77371305,0.22903328,-0.605875,2.8073277,1.084379,-0.5350469,-0.08819516
588141,Vitis_acerifolia,1,-0.080395386,1.470873,1.4107511,0.122238874,-0.7551391,-0.36693233,-1.2168274,-0.22496654,0.2533308,0.5446896,0.21900955,-0.26673254,-0.25663888,0.09045908,0.17613077,-0.37114653,1.0365015,-0.22533841,-0.021783436
588646,Vitis_acerifolia,1,-0.65001416,-0.3656028,1.0312858,0.49408767,1.2721945,0.044347905,0.23737282,0.5072564,0.41942382,-0.35757187,-0.6801631,-0.35323986,-0.05565303,-0.33395043,-0.14490934,0.044730417,0.19864103,0.15351339,-0.10818951
588378,Vitis_acerifolia,1,-0.6268409,0.41347894,0.49350584,0.5023717,-0.13899894,-1.0699108,-1.0882574,-0.6249494,-0.2801383,-0.056958497,-0.8626438,-0.39286888,-0.8372354,-0.29415843,0.14649351,-0.2736372,-0.894018,-0.43150875,-0.12616654
588459,Vitis_acerifolia,1,0.8635057,1.0785451,-0.5773013,1.6425548,-0.9322108,0.2685784,-1.1107839,-0.5873658,1.6448568,-0.1808573,0.4070253,-0.23457831,-0.63846123,-0.4068997,0.9862133,1.1278168,-0.64007837,-0.039323583,-0.11331941
1583,Vitis_acerifolia,1,1.0918063,-0.9697138,1.2157289,-0.08271119,0.2476476,0.16207685,-0.8230968,0.23308142,-0.42440328,-0.75478846,-0.77962005,-0.26111308,-0.2088367,-0.43302915,0.8751465,-0.4472786,-0.002818086,-0.6899232,-0.14735027
588448,Vitis_acerifolia,1,-0.86725664,0.33020797,-1.068375,0.99725825,1.0833461,0.00101991,-0.083792545,-0.023113623,-0.7569313,1.0579934,0.20410107,-0.26349986,-0.6598501,-0.13855015,-0.17163606,1.1385183,-0.43156987,-0.2385219,0.05654603
588144,Vitis_acerifolia,1,-0.4679676,1.1184006,-0.9959733,1.0306007,-0.36346215,-1.0968553,-1.1065402,-1.0600526,-0.9988865,-0.79783666,-0.7907695,-0.3070337,-0.73174,-0.3405605,-0.85113335,0.14229357,-1.2565404,-0.09183624,0.29340988
588324,Vitis_acerifolia,1,1.0376633,1.524151,0.37212327,0.37320817,-0.8001556,-0.7242842,-1.2255789,-0.038645707,-0.5179533,-0.14018908,-0.26892996,-0.24300598,-0.6610376,0.18372579,0.50596285,-0.6927382,1.6897999,-0.025091441,-0.25164184
588325,Vitis_acerifolia,1,-0.6337147,1.7872657,-0.48653787,-0.20350578,-1.0486096,-1.040861,-1.3293473,-0.78667116,-0.8709509,-0.33594444,-0.25681156,-0.37256247,-0.7729371,-0.33642656,-0.46836215,-0.33593282,-0.7098779,-0.24065468,-0.2261872
588393,Vitis_acerifolia,1,-0.037884787,3.091108,0.12202155,0.06805816,0.59163874,-0.3526563,-1.5235538,0.57628435,-0.2320665,0.5514074,0.57938606,-0.31299064,-0.830431,-0.2298301,1.1911855,-0.44745865,1.4504142,-0.10742453,-0.25245395
588442,Vitis_acerifolia,1,-0.12969917,2.2458184,-1.4912885,0.24372675,-1.2607628,-0.5303362,-0.32058388,-1.6639287,0.03807193,0.5110239,0.57878673,-0.29593548,-0.7891989,2.368267,0.046892304,0.24398957,-1.3512189,-0.3044675,-0.1730717
588677,Vitis_aestivalis,2,-0.67100996,-1.034622,-0.4197234,-0.94725084,-0.41728345,-0.023264797,-0.31337714,-0.5874517,-0.95137805,-1.0352798,-0.44368714,-0.057599127,0.67142445,-0.93856734,1.0457149,-0.005734779,-0.44189367,-0.79838914,-0.08746344
237621,Vitis_aestivalis,2,-0.08949082,-1.2766377,-0.35571975,-0.5161516,-0.86688304,-0.8432035,-0.81542647,0.7678795,0.26412308,-1.163759,-1.1743022,-0.3844609,-0.03503737,-1.1646925,-1.199861,-0.72791195,0.66011953,0.05383519,-0.1282922
483143,Vitis_aestivalis,2,-0.83134437,-1.2147166,-0.2231874,-0.64649624,-0.8120042,-0.51314855,-0.68079215,-0.8847935,-0.39182752,-1.7960399,-1.6198492,-0.24907984,-0.34400973,-1.0538026,0.72712916,-0.8307254,-0.76089054,-0.7886316,0.088528655
588626,Vitis_aestivalis,2,-1.1121612,-0.4724143,-1.4451889,-0.5706231,-0.58200854,-1.4260464,-0.5417459,-0.41375047,-0.55985147,-0.6102672,-1.0395492,-0.30455726,-0.36112717,0.5438245,-0.15440886,-0.70221144,-0.19178246,-0.54434294,-0.123125695
483138,Vitis_aestivalis,2,0.39809346,-0.88474053,0.28558293,0.68851274,-0.97216386,-0.36765134,-1.1994996,-0.21425033,-0.7455733,-0.1118645,0.3002197,-0.09395274,-0.5181432,0.23003353,0.17450677,-0.7336922,-0.21570711,-0.8449462,0.5046781
483130,Vitis_aestivalis,2,1.0937996,-0.30426294,-0.38106388,2.0705729,-1.0158795,-0.4811514,0.4675036,-0.36610234,-0.1874245,-0.9894501,-0.5143451,-0.27835074,-0.49626678,-0.35245588,-0.13505176,-0.34993017,-0.33341187,-0.8214842,0.014845451
588198,Vitis_cinerea,3,-0.6387578,-0.3938461,1.5169479,1.2970152,-0.0241239,0.18457325,-0.3109194,-0.296252,1.8779854,0.13497347,1.1590061,0.641033,0.67725223,0.82715064,0.7239438,0.271515,0.45506558,0.9709677,-0.12790751
588205,Vitis_cinerea,3,-1.0559354,-0.71536106,-0.09211643,0.6756043,1.5904315,-0.6868898,-0.2063309,-0.39329976,0.31187534,-1.0563754,-0.6269138,-0.2800322,0.079924695,0.45281312,-0.031572755,0.18934943,-0.32302713,0.035259213,-0.17286263
588199,Vitis_cinerea,3,-0.47747752,0.1906511,0.6438313,1.1347147,0.39790618,1.4550004,1.2139411,-0.88789463,0.5519977,1.2700886,3.2385082,1.3261205,1.17768,1.6099099,1.6429768,5.9886827,-0.8799643,-0.18484278,-0.17058319
